Combination_Index,initial_capital,risk_per_trade,open_range_min,stop_loss_pct,take_profit_pct,expiration_days,sigma,max_trades,max_minutes_in_trade,max_daily_loss_pct,max_portfolio_cap,max_drawdown_pct,max_consecutive_losses,trailing_stop_pct,decay_threshold
0,25000,0.1,10,0.05,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
1,25000,0.1,10,0.05,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
2,25000,0.1,10,0.05,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
3,25000,0.1,10,0.05,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
4,25000,0.1,10,0.05,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
5,25000,0.1,10,0.05,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
6,25000,0.1,10,0.05,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
7,25000,0.1,10,0.05,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
8,25000,0.1,10,0.05,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
9,25000,0.1,10,0.05,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
10,25000,0.1,10,0.05,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
11,25000,0.1,10,0.05,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
12,25000,0.1,10,0.1,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
13,25000,0.1,10,0.1,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
14,25000,0.1,10,0.1,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
15,25000,0.1,10,0.1,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
16,25000,0.1,10,0.1,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
17,25000,0.1,10,0.1,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
18,25000,0.1,10,0.1,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
19,25000,0.1,10,0.1,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
20,25000,0.1,10,0.1,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
21,25000,0.1,10,0.1,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
22,25000,0.1,10,0.1,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
23,25000,0.1,10,0.1,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
24,25000,0.1,10,0.15,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
25,25000,0.1,10,0.15,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
26,25000,0.1,10,0.15,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
27,25000,0.1,10,0.15,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
28,25000,0.1,10,0.15,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
29,25000,0.1,10,0.15,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
30,25000,0.1,10,0.15,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
31,25000,0.1,10,0.15,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
32,25000,0.1,10,0.15,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
33,25000,0.1,10,0.15,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
34,25000,0.1,10,0.15,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
35,25000,0.1,10,0.15,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
36,25000,0.1,15,0.05,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
37,25000,0.1,15,0.05,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
38,25000,0.1,15,0.05,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
39,25000,0.1,15,0.05,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
40,25000,0.1,15,0.05,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
41,25000,0.1,15,0.05,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
42,25000,0.1,15,0.05,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
43,25000,0.1,15,0.05,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
44,25000,0.1,15,0.05,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
45,25000,0.1,15,0.05,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
46,25000,0.1,15,0.05,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
47,25000,0.1,15,0.05,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
48,25000,0.1,15,0.1,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
49,25000,0.1,15,0.1,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
50,25000,0.1,15,0.1,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
51,25000,0.1,15,0.1,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
52,25000,0.1,15,0.1,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
53,25000,0.1,15,0.1,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
54,25000,0.1,15,0.1,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
55,25000,0.1,15,0.1,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
56,25000,0.1,15,0.1,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
57,25000,0.1,15,0.1,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
58,25000,0.1,15,0.1,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
59,25000,0.1,15,0.1,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
60,25000,0.1,15,0.15,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
61,25000,0.1,15,0.15,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
62,25000,0.1,15,0.15,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
63,25000,0.1,15,0.15,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
64,25000,0.1,15,0.15,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
65,25000,0.1,15,0.15,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
66,25000,0.1,15,0.15,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
67,25000,0.1,15,0.15,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
68,25000,0.1,15,0.15,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
69,25000,0.1,15,0.15,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
70,25000,0.1,15,0.15,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
71,25000,0.1,15,0.15,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
72,25000,0.1,20,0.05,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
73,25000,0.1,20,0.05,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
74,25000,0.1,20,0.05,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
75,25000,0.1,20,0.05,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
76,25000,0.1,20,0.05,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
77,25000,0.1,20,0.05,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
78,25000,0.1,20,0.05,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
79,25000,0.1,20,0.05,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
80,25000,0.1,20,0.05,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
81,25000,0.1,20,0.05,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
82,25000,0.1,20,0.05,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
83,25000,0.1,20,0.05,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
84,25000,0.1,20,0.1,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
85,25000,0.1,20,0.1,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
86,25000,0.1,20,0.1,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
87,25000,0.1,20,0.1,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
88,25000,0.1,20,0.1,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
89,25000,0.1,20,0.1,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
90,25000,0.1,20,0.1,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
91,25000,0.1,20,0.1,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
92,25000,0.1,20,0.1,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
93,25000,0.1,20,0.1,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
94,25000,0.1,20,0.1,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
95,25000,0.1,20,0.1,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
96,25000,0.1,20,0.15,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
97,25000,0.1,20,0.15,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
98,25000,0.1,20,0.15,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
99,25000,0.1,20,0.15,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
100,25000,0.1,20,0.15,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
101,25000,0.1,20,0.15,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
102,25000,0.1,20,0.15,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
103,25000,0.1,20,0.15,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
104,25000,0.1,20,0.15,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
105,25000,0.1,20,0.15,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
106,25000,0.1,20,0.15,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
107,25000,0.1,20,0.15,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
108,25000,0.2,10,0.05,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
109,25000,0.2,10,0.05,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
110,25000,0.2,10,0.05,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
111,25000,0.2,10,0.05,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
112,25000,0.2,10,0.05,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
113,25000,0.2,10,0.05,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
114,25000,0.2,10,0.05,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
115,25000,0.2,10,0.05,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
116,25000,0.2,10,0.05,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
117,25000,0.2,10,0.05,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
118,25000,0.2,10,0.05,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
119,25000,0.2,10,0.05,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
120,25000,0.2,10,0.1,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
121,25000,0.2,10,0.1,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
122,25000,0.2,10,0.1,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
123,25000,0.2,10,0.1,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
124,25000,0.2,10,0.1,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
125,25000,0.2,10,0.1,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
126,25000,0.2,10,0.1,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
127,25000,0.2,10,0.1,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
128,25000,0.2,10,0.1,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
129,25000,0.2,10,0.1,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
130,25000,0.2,10,0.1,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
131,25000,0.2,10,0.1,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
132,25000,0.2,10,0.15,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
133,25000,0.2,10,0.15,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
134,25000,0.2,10,0.15,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
135,25000,0.2,10,0.15,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
136,25000,0.2,10,0.15,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
137,25000,0.2,10,0.15,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
138,25000,0.2,10,0.15,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
139,25000,0.2,10,0.15,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
140,25000,0.2,10,0.15,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
141,25000,0.2,10,0.15,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
142,25000,0.2,10,0.15,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
143,25000,0.2,10,0.15,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
144,25000,0.2,15,0.05,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
145,25000,0.2,15,0.05,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
146,25000,0.2,15,0.05,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
147,25000,0.2,15,0.05,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
148,25000,0.2,15,0.05,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
149,25000,0.2,15,0.05,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
150,25000,0.2,15,0.05,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
151,25000,0.2,15,0.05,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
152,25000,0.2,15,0.05,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
153,25000,0.2,15,0.05,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
154,25000,0.2,15,0.05,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
155,25000,0.2,15,0.05,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
156,25000,0.2,15,0.1,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
157,25000,0.2,15,0.1,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
158,25000,0.2,15,0.1,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
159,25000,0.2,15,0.1,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
160,25000,0.2,15,0.1,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
161,25000,0.2,15,0.1,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
162,25000,0.2,15,0.1,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
163,25000,0.2,15,0.1,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
164,25000,0.2,15,0.1,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
165,25000,0.2,15,0.1,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
166,25000,0.2,15,0.1,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
167,25000,0.2,15,0.1,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
168,25000,0.2,15,0.15,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
169,25000,0.2,15,0.15,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
170,25000,0.2,15,0.15,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
171,25000,0.2,15,0.15,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
172,25000,0.2,15,0.15,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
173,25000,0.2,15,0.15,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
174,25000,0.2,15,0.15,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
175,25000,0.2,15,0.15,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
176,25000,0.2,15,0.15,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
177,25000,0.2,15,0.15,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
178,25000,0.2,15,0.15,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
179,25000,0.2,15,0.15,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
180,25000,0.2,20,0.05,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
181,25000,0.2,20,0.05,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
182,25000,0.2,20,0.05,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
183,25000,0.2,20,0.05,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
184,25000,0.2,20,0.05,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
185,25000,0.2,20,0.05,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
186,25000,0.2,20,0.05,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
187,25000,0.2,20,0.05,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
188,25000,0.2,20,0.05,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
189,25000,0.2,20,0.05,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
190,25000,0.2,20,0.05,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
191,25000,0.2,20,0.05,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
192,25000,0.2,20,0.1,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
193,25000,0.2,20,0.1,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
194,25000,0.2,20,0.1,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
195,25000,0.2,20,0.1,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
196,25000,0.2,20,0.1,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
197,25000,0.2,20,0.1,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
198,25000,0.2,20,0.1,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
199,25000,0.2,20,0.1,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
200,25000,0.2,20,0.1,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
201,25000,0.2,20,0.1,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
202,25000,0.2,20,0.1,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
203,25000,0.2,20,0.1,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
204,25000,0.2,20,0.15,0.1,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
205,25000,0.2,20,0.15,0.1,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
206,25000,0.2,20,0.15,0.1,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
207,25000,0.2,20,0.15,0.1,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
208,25000,0.2,20,0.15,0.1,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
209,25000,0.2,20,0.15,0.1,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
210,25000,0.2,20,0.15,0.2,1,0.2,1,60,0.15,4,0.7,7,0.25,0.03
211,25000,0.2,20,0.15,0.2,1,0.2,3,60,0.15,4,0.7,7,0.25,0.03
212,25000,0.2,20,0.15,0.2,2,0.2,1,60,0.15,4,0.7,7,0.25,0.03
213,25000,0.2,20,0.15,0.2,2,0.2,3,60,0.15,4,0.7,7,0.25,0.03
214,25000,0.2,20,0.15,0.2,3,0.2,1,60,0.15,4,0.7,7,0.25,0.03
215,25000,0.2,20,0.15,0.2,3,0.2,3,60,0.15,4,0.7,7,0.25,0.03
